Equation	Cut_Index	Radius_Next	Velocity_Next
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
G	2	0.000000e+00	0.000000e+00
